,Topt,Topt_std,Length,Tm,Tm_std,T90,dCpt,dCpt_std
P0ABQ4,309.15,10,159,325.447042556947,4.07,NA,-4000,1000
P08192,306.15,10,422,321.89042704,4.07,326.15,-4000,1000
P0A9P0,312.15,10,474,330.982025267967,4.07,NA,-4000,1000
P06959,314.15,10,630,331.58919164,4.07,333.4,-4000,1000
P0AFG6,309.15,10,405,327.766540722785,4.07,NA,-4000,1000
P0AFS3,306.15,10,240,336.919033226092,4.07,NA,-4000,1000
P0AC16,313.15,10,122,329.70255448,4.07,330.75,-4000,1000
P0AC19,323.15,10,120,349.980749974924,4.07,NA,-4000,1000
P0AFC0,310.15,10,150,328.717325,7.588735,NA,-4000,1000
P05020,310.15,10,348,320.10748677,4.07,342.75,-4000,1000
P0A7E1,308.15,10,336,331.350335749409,4.07,NA,-4000,1000
P0AC13,310.15,10,282,329.124889000313,4.07,NA,-4000,1000
P05791,308.15,10,616,328.68545593,4.07,332.55,-4000,1000
P18775,310.15,10,814,337.338160038673,4.07,NA,-4000,1000
P36837,310.15,10,489,328.717325,7.588735,NA,-4000,1000
P39276,307.15,10,485,328.717325,7.588735,NA,-4000,1000
P77304,309.15,10,500,338.723601692312,4.07,NA,-4000,1000
P75742,310.15,10,493,328.717325,7.588735,NA,-4000,1000
P0AAG0,310.15,10,327,328.780829144352,4.07,NA,-4000,1000
P37313,310.15,10,334,328.44591658797,4.07,NA,-4000,1000
P0AEF8,310.15,10,339,328.717325,7.588735,NA,-4000,1000
P0AEG1,310.15,10,300,328.717325,7.588735,NA,-4000,1000
P23847,310.15,10,535,342.77495778,4.07,344.08333333,-4000,1000
P0A6M2,310.15,10,176,328.673576793028,4.07,NA,-4000,1000
P60472,310.15,10,253,326.421923737498,4.07,NA,-4000,1000
P0A769,310.15,10,412,328.717325,7.588735,NA,-4000,1000
P0AG00,310.15,10,348,331.368433208184,4.07,NA,-4000,1000
P0C960,310.15,10,203,326.227640123397,4.07,NA,-4000,1000
P0A6P9,311.15,10,432,322.7455211,4.07,328.15,-4000,1000
P0AEK4,295.15,10,262,318.46869324,4.07,319.95,-4000,1000
P24077,310.15,10,416,328.717325,7.588735,NA,-4000,1000
P0ADI4,302.15,10,285,323.354694362264,4.07,NA,-4000,1000
P10378,301.15,10,536,326.012034588859,4.07,NA,-4000,1000
P11454,298.15,10,1293,320.15510858,4.07,321.25,-4000,1000
P19925,308.15,10,206,328.717325,7.588735,NA,-4000,1000
P05459,306.15,10,378,323.50060599,4.07,325.55,-4000,1000
P0AEJ6,307.15,10,453,332.60172741461,4.07,NA,-4000,1000
P19636,308.15,10,295,327.725297803376,4.07,NA,-4000,1000
P0AFL6,307.15,10,513,324.857209657097,4.07,NA,-4000,1000
P75893,312.15,10,164,328.717325,7.588735,NA,-4000,1000
P80644,309.15,10,191,328.717325,7.588735,NA,-4000,1000
P22939,307.15,10,299,323.429787164376,4.07,NA,-4000,1000
P21177,307.15,10,729,321.7517771,4.07,323.95,-4000,1000
P77399,306.15,10,714,328.717325,7.588735,NA,-4000,1000
P33650,310.15,10,773,329.537658721978,4.07,NA,-4000,1000
P15031,310.15,10,255,325.983227677039,4.07,NA,-4000,1000
P13036,310.15,10,774,332.603222234528,4.07,NA,-4000,1000
P15029,310.15,10,318,328.717325,7.588735,NA,-4000,1000
P15030,310.15,10,332,328.717325,7.588735,NA,-4000,1000
P15028,310.15,10,300,336.004927559255,4.07,NA,-4000,1000
P77522,310.15,10,495,329.939283269195,4.07,NA,-4000,1000
P77689,310.15,10,423,331.703842629337,4.07,NA,-4000,1000
P0AAL3,310.15,10,231,328.717325,7.588735,NA,-4000,1000
P33934,310.15,10,287,328.717325,7.588735,NA,-4000,1000
P23876,310.15,10,334,328.717325,7.588735,NA,-4000,1000
P23877,310.15,10,330,328.717325,7.588735,NA,-4000,1000
P23878,310.15,10,271,328.717325,7.588735,NA,-4000,1000
P0AEL6,310.15,10,318,328.040387150252,4.07,NA,-4000,1000
P39405,310.15,10,262,328.717325,7.588735,NA,-4000,1000
P06971,310.15,10,747,342.273030482883,4.07,NA,-4000,1000
P05825,310.15,10,746,328.717325,7.588735,NA,-4000,1000
P23871,308.15,10,320,325.86808283599,4.07,NA,-4000,1000
P16869,310.15,10,729,328.717325,7.588735,NA,-4000,1000
P0AG03,307.15,10,189,332.057117357484,4.07,NA,-4000,1000
P61949,310.15,10,176,320.13600028,4.07,329.55,-4000,1000
P0ABY4,310.15,10,173,334.861853830488,4.07,NA,-4000,1000
P28861,307.15,10,248,332.193277919427,4.07,NA,-4000,1000
P24232,309.15,10,396,325.734479976668,4.07,NA,-4000,1000
P09373,312.15,10,760,324.49938527,4.07,327.31,-4000,1000
P0AC23,310.15,10,285,335.557993341959,4.07,NA,-4000,1000
P77733,310.15,10,282,328.717325,7.588735,NA,-4000,1000
P07658,310.15,10,715,328.717325,7.588735,NA,-4000,1000
P0AEL0,310.15,10,211,332.803721909752,4.07,NA,-4000,1000
P0AAJ3,310.15,10,294,348.892144789264,4.07,NA,-4000,1000
P0AEK7,310.15,10,217,328.717325,7.588735,NA,-4000,1000
P24183,312.15,10,1015,345.030099621066,4.07,NA,-4000,1000
P0AAJ5,310.15,10,300,357.934036591956,4.07,NA,-4000,1000
P32176,308.15,10,1016,359.567214336796,4.07,NA,-4000,1000
P0AAK1,310.15,10,203,328.717325,7.588735,NA,-4000,1000
P16429,310.15,10,608,328.717325,7.588735,NA,-4000,1000
P16430,310.15,10,307,328.717325,7.588735,NA,-4000,1000
P16431,310.15,10,569,328.717325,7.588735,NA,-4000,1000
P16432,310.15,10,180,328.717325,7.588735,NA,-4000,1000
P16433,310.15,10,255,328.717325,7.588735,NA,-4000,1000
P33221,310.15,10,392,316.55238217,4.07,318.15,-4000,1000
P69902,307.15,10,416,328.717325,7.588735,NA,-4000,1000
P37051,309.15,10,280,331.76450949,4.07,332.55,-4000,1000
P23917,308.15,10,302,336.13040419,4.07,337.75,-4000,1000
P0A9C9,310.15,10,336,322.740194326558,4.07,NA,-4000,1000
P21437,310.15,10,321,328.717325,7.588735,NA,-4000,1000
P0A993,308.15,10,332,315.58587215,4.07,316.95,-4000,1000
P77475,310.15,10,188,326.135357254166,4.07,NA,-4000,1000
P32669,310.15,10,220,328.096238622887,4.07,NA,-4000,1000
P78055,310.15,10,220,334.697127744361,4.07,NA,-4000,1000
P0A991,313.15,10,350,353.082279993497,4.07,NA,-4000,1000
P0AB71,308.15,10,359,322.8277831,4.07,324.07,-4000,1000
P45541,310.15,10,276,328.717325,7.588735,NA,-4000,1000
P45543,313.15,10,261,328.717325,7.588735,NA,-4000,1000
P0AC00,310.15,10,340,328.717325,7.588735,NA,-4000,1000
P0AC33,308.15,10,548,319.05847101,4.07,322.21666667,-4000,1000
P14407,309.15,10,548,329.11549634177,4.07,NA,-4000,1000
P05042,307.15,10,467,322.29887637,4.07,323.55,-4000,1000
P00363,303.15,10,602,319.91964303,4.07,321.15,-4000,1000
P0AC47,309.15,10,244,336.410789667244,4.07,NA,-4000,1000
P0A8Q0,310.15,10,131,349.178054570813,4.07,NA,-4000,1000
P0A8Q3,310.15,10,119,337.87132570716,4.07,NA,-4000,1000
P32055,307.15,10,321,328.717325,7.588735,NA,-4000,1000
P0AC88,309.15,10,373,328.717325,7.588735,NA,-4000,1000
P32056,310.15,10,159,328.717325,7.588735,NA,-4000,1000
P37128,310.15,10,191,325.274504536961,4.07,NA,-4000,1000
P60560,306.15,10,347,320.58766103,4.07,327.15,-4000,1000
P04079,309.15,10,525,330.28382361,4.07,331.55,-4000,1000
P30745,308.15,10,329,328.717325,7.588735,NA,-4000,1000
P0A6T5,307.15,10,222,328.717325,7.588735,NA,-4000,1000
P0A7I7,308.15,10,196,335.15260676,4.07,337.15,-4000,1000
P0AG20,308.15,10,744,324.725021522793,4.07,NA,-4000,1000
P39829,307.15,10,523,326.176642444116,4.07,NA,-4000,1000
P0A9S3,304.15,10,346,327.57243934,4.07,329.75,-4000,1000
Q6BEX0,310.15,10,500,328.717325,7.588735,NA,-4000,1000
P39328,310.15,10,341,328.717325,7.588735,NA,-4000,1000
P39325,310.15,10,318,322.50831712,4.07,323.55,-4000,1000
P0A6T3,308.15,10,382,326.136476793017,4.07,NA,-4000,1000
P09148,309.15,10,348,314.62145187,4.07,331.35,-4000,1000
P0AEP1,310.15,10,464,330.350366309907,4.07,NA,-4000,1000
P0AAG8,305.15,10,506,328.717325,7.588735,NA,-4000,1000
P23200,310.15,10,336,328.717325,7.588735,NA,-4000,1000
P77674,309.15,10,474,317.44442966,4.07,320.55,-4000,1000
P25527,310.15,10,466,328.717325,7.588735,NA,-4000,1000
P07004,307.15,10,417,336.99419085,4.07,338.63,-4000,1000
P76038,309.15,10,254,328.717325,7.588735,NA,-4000,1000
P37906,310.15,10,426,328.717325,7.588735,NA,-4000,1000
P78061,309.15,10,472,328.717325,7.588735,NA,-4000,1000
P0AES2,306.15,10,446,327.94972802,4.07,328.75,-4000,1000
Q46915,310.15,10,446,328.717325,7.588735,NA,-4000,1000
P0A6V8,308.15,10,321,317.49660197,4.07,318.25,-4000,1000
P0A759,309.15,10,266,330.86560335,4.07,330.55,-4000,1000
P19926,316.15,10,413,331.55204835,4.07,334.21666667,-4000,1000
P0A6V1,308.15,10,431,341.33300364743,4.07,NA,-4000,1000
P37744,309.15,10,293,325.19854913,4.07,327.05,-4000,1000
P61887,309.15,10,293,328.165884575637,4.07,NA,-4000,1000
P0AC53,308.15,10,491,329.59744846,4.07,330.31666667,-4000,1000
P0A6T1,308.15,10,549,331.82521908,4.07,333.42142857,-4000,1000
P0A7B5,307.15,10,367,323.943576121327,4.07,NA,-4000,1000
P69908,309.15,10,466,339.01349541,4.07,342,-4000,1000
P69910,310.15,10,466,336.04035924,4.07,340.75,-4000,1000
P22634,307.15,10,285,324.049593141018,4.07,NA,-4000,1000
P09831,306.15,10,1486,331.39655566,4.07,333.65,-4000,1000
P09832,310.15,10,472,331.61335293,4.07,333.85769231,-4000,1000
P0A6W9,310.15,10,518,314.635866,4.07,319.95,-4000,1000
P04805,307.15,10,471,332.05555685,4.07,332.9,-4000,1000
P23893,310.15,10,426,324.869975170959,4.07,NA,-4000,1000
P0A959,308.15,10,405,326.70568010483,4.07,NA,-4000,1000
P77434,308.15,10,412,325.264862846536,4.07,NA,-4000,1000
P0AAG3,306.15,10,241,326.185596098298,4.07,NA,-4000,1000
P0AER3,310.15,10,246,328.717325,7.588735,NA,-4000,1000
P0AER5,310.15,10,224,328.717325,7.588735,NA,-4000,1000
P37902,310.15,10,302,333.76993872,4.07,335.4,-4000,1000
P63235,310.15,10,511,342.256367932262,4.07,NA,-4000,1000
P77454,310.15,10,310,335.232729955881,4.07,NA,-4000,1000
P0A6W0,307.15,10,308,331.474143997778,4.07,NA,-4000,1000
P0A9C5,310.15,10,469,330.82059639,4.07,331.55,-4000,1000
P10346,310.15,10,240,335.263480407987,4.07,NA,-4000,1000
P0AEQ6,310.15,10,219,330.625541958109,4.07,NA,-4000,1000
P17169,305.15,10,609,319.67154916,4.07,321.15,-4000,1000
P00962,295.15,10,554,320.12704864,4.07,320.81666667,-4000,1000
P0AEQ3,310.15,10,248,335.15816073,4.07,338.05,-4000,1000
P0A6X1,305.15,10,418,325.385533043656,4.07,NA,-4000,1000
P68688,314.15,10,85,338.453118373172,4.07,NA,-4000,1000
P0AC59,310.15,10,215,322.90544989,4.07,324.55,-4000,1000
P0AC62,310.15,10,83,334.78930565,4.07,335.55,-4000,1000
P0AC69,310.15,10,115,327.2875344,4.07,329.81666667,-4000,1000
P18956,311.15,10,580,333.60225099,4.07,335.10555556,-4000,1000
P75796,310.15,10,623,328.717325,7.588735,NA,-4000,1000
P06715,310.15,10,450,340.37402987,4.07,343.75,-4000,1000
P04425,308.15,10,316,319.90427713,4.07,327.35,-4000,1000
P75798,310.15,10,306,328.717325,7.588735,NA,-4000,1000
P75799,310.15,10,303,328.717325,7.588735,NA,-4000,1000
P75797,310.15,10,512,338.51728246,4.07,341,-4000,1000
P03819,310.15,10,620,328.717325,7.588735,NA,-4000,1000
P45522,310.15,10,601,328.717325,7.588735,NA,-4000,1000
P23886,310.15,10,573,329.434622860621,4.07,NA,-4000,1000
P29018,310.15,10,588,328.65078481454,4.07,NA,-4000,1000
P0A9B2,313.15,10,331,333.15015692,4.07,335.75,-4000,1000
P23524,307.15,10,381,328.717325,7.588735,NA,-4000,1000
P77364,309.15,10,381,328.717325,7.588735,NA,-4000,1000
P0A9S5,309.15,10,367,354.340728953382,4.07,NA,-4000,1000
P0A6F3,311.15,10,502,320.25138681,4.07,322.35,-4000,1000
P0AER0,310.15,10,281,341.73272384106,4.07,NA,-4000,1000
P0A7A7,308.15,10,807,330.585520402992,4.07,NA,-4000,1000
P0A6S7,303.15,10,339,323.70703502,4.07,324.35,-4000,1000
P08194,310.15,10,452,337.993720267008,4.07,NA,-4000,1000
P09394,316.15,10,358,329.08727344,4.07,330.95,-4000,1000
P10908,306.15,10,247,329.479784,4.07,329.55,-4000,1000
P33359,310.15,10,243,328.717325,7.588735,NA,-4000,1000
P33360,310.15,10,308,328.717325,7.588735,NA,-4000,1000
P33361,310.15,10,385,328.717325,7.588735,NA,-4000,1000
P33362,310.15,10,305,327.57938383,4.07,328.88333333,-4000,1000
P0AFM2,310.15,10,330,327.09055714,4.07,329.55,-4000,1000
P14175,310.15,10,400,326.032962190223,4.07,NA,-4000,1000
P14176,310.15,10,354,328.717325,7.588735,NA,-4000,1000
P0A6T9,310.15,10,129,328.717325,7.588735,NA,-4000,1000
P33195,309.15,10,957,335.42802118,4.07,337.05,-4000,1000
P00960,313.15,10,303,322.580304976384,4.07,NA,-4000,1000
P00961,307.15,10,689,319.33483288,4.07,320.15,-4000,1000
P15067,308.15,10,657,328.717325,7.588735,NA,-4000,1000
P0AC86,311.15,10,815,325.668513460368,4.07,NA,-4000,1000
P0A6U8,310.15,10,477,324.389633677196,4.07,NA,-4000,1000
P52074,310.15,10,407,328.717325,7.588735,NA,-4000,1000
P0AEP9,310.15,10,499,328.717325,7.588735,NA,-4000,1000
P52073,310.15,10,350,328.717325,7.588735,NA,-4000,1000
Q46839,310.15,10,560,328.717325,7.588735,NA,-4000,1000
P0AEP7,308.15,10,593,328.717325,7.588735,NA,-4000,1000
P37666,306.15,10,324,318.66821096,4.07,320.55,-4000,1000
P75913,306.15,10,312,328.36156937,4.07,328.55,-4000,1000
P39344,310.15,10,439,328.717325,7.588735,NA,-4000,1000
P76641,310.15,10,439,328.717325,7.588735,NA,-4000,1000
P25552,308.15,10,494,327.156940201719,4.07,NA,-4000,1000
P0AEW6,309.15,10,434,323.29692542576,4.07,NA,-4000,1000
P60546,308.15,10,207,319.10219698,4.07,320.95,-4000,1000
P37019,310.15,10,473,328.717325,7.588735,NA,-4000,1000
P46891,310.15,10,272,328.717325,7.588735,NA,-4000,1000
P0ABL8,310.15,10,220,328.717325,7.588735,NA,-4000,1000
P0ABM1,310.15,10,245,328.717325,7.588735,NA,-4000,1000
P0ABM5,310.15,10,69,328.717325,7.588735,NA,-4000,1000
P0AGC0,310.15,10,463,328.717325,7.588735,NA,-4000,1000
P0AA78,310.15,10,432,328.717325,7.588735,NA,-4000,1000
P0A9S7,310.15,10,255,328.717325,7.588735,NA,-4000,1000
P0AEX7,310.15,10,308,328.717325,7.588735,NA,-4000,1000
P22729,310.15,10,425,328.717325,7.588735,NA,-4000,1000
P22731,310.15,10,237,328.717325,7.588735,NA,-4000,1000
P0ABC9,310.15,10,677,328.717325,7.588735,NA,-4000,1000
P0AC94,310.15,10,447,328.717325,7.588735,NA,-4000,1000
P39835,310.15,10,438,334.267636506333,4.07,NA,-4000,1000
P39172,310.15,10,310,341.0733678,4.07,342.15,-4000,1000
P39832,310.15,10,261,328.717325,7.588735,NA,-4000,1000
P06987,307.15,10,355,337.48615221,4.07,341.28333333,-4000,1000
P06989,309.15,10,203,351.625474587827,4.07,NA,-4000,1000
P07109,310.15,10,257,328.717325,7.588735,NA,-4000,1000
P0AEU3,310.15,10,238,328.717325,7.588735,NA,-4000,1000
P52094,310.15,10,228,328.717325,7.588735,NA,-4000,1000
P60906,307.15,10,424,318.40992248,4.07,319.35,-4000,1000
P0AEU0,310.15,10,260,324.25560834,4.07,326.95,-4000,1000
P06988,306.15,10,434,343.567142071622,4.07,NA,-4000,1000
P06986,308.15,10,356,320.08308529,4.07,320.91,-4000,1000
P24224,311.15,10,126,326.870555826316,4.07,NA,-4000,1000
Q47690,310.15,10,310,326.121123522225,4.07,NA,-4000,1000
P07623,312.15,10,309,318.8442462,4.07,319.55,-4000,1000
P00547,306.15,10,310,329.837287959354,4.07,NA,-4000,1000
P0AG34,310.15,10,206,328.717325,7.588735,NA,-4000,1000
P0ACD8,309.15,10,597,328.938914313058,4.07,NA,-4000,1000
P69739,309.15,10,372,327.576897148887,4.07,NA,-4000,1000
P0ACE0,308.15,10,567,334.099344345175,4.07,NA,-4000,1000
P0AAJ8,310.15,10,328,330.546330243642,4.07,NA,-4000,1000
P69741,307.15,10,372,333.959880334633,4.07,NA,-4000,1000
P23481,310.15,10,205,328.717325,7.588735,NA,-4000,1000
P23482,310.15,10,672,328.717325,7.588735,NA,-4000,1000
P77858,310.15,10,315,328.717325,7.588735,NA,-4000,1000
P77416,310.15,10,479,328.717325,7.588735,NA,-4000,1000
P0AEW1,310.15,10,216,328.717325,7.588735,NA,-4000,1000
P77437,310.15,10,526,328.717325,7.588735,NA,-4000,1000
P77329,310.15,10,555,328.717325,7.588735,NA,-4000,1000
P77423,310.15,10,181,328.717325,7.588735,NA,-4000,1000
P77668,310.15,10,252,328.717325,7.588735,NA,-4000,1000
P77453,310.15,10,137,328.717325,7.588735,NA,-4000,1000
P0AC84,307.15,10,251,332.410940660398,4.07,NA,-4000,1000
P76423,307.15,10,262,328.717325,7.588735,NA,-4000,1000
P76422,308.15,10,266,328.717325,7.588735,NA,-4000,1000
P30147,311.15,10,258,328.717325,7.588735,NA,-4000,1000
P0A9M2,311.15,10,178,320.19577409,4.07,321.75,-4000,1000
P60595,310.15,10,196,315.53676079,4.07,316.35,-4000,1000
P60664,310.15,10,258,323.79577512,4.07,326.15,-4000,1000
P0A9H3,308.15,10,715,340.995733579166,4.07,NA,-4000,1000
P24169,308.15,10,732,328.717325,7.588735,NA,-4000,1000
P0AFR9,310.15,10,264,328.717325,7.588735,NA,-4000,1000
P37772,310.15,10,331,328.717325,7.588735,NA,-4000,1000
P77156,310.15,10,313,328.717325,7.588735,NA,-4000,1000
P76630,310.15,10,245,328.717325,7.588735,NA,-4000,1000
P45394,310.15,10,325,319.88317468,4.07,323.55,-4000,1000
P0A7A9,313.15,10,176,328.717325,7.588735,NA,-4000,1000
P0ADG7,308.15,10,488,339.177271997925,4.07,NA,-4000,1000
P39411,310.15,10,170,324.737668273562,4.07,NA,-4000,1000
P07821,305.15,10,265,328.717325,7.588735,NA,-4000,1000
P06972,310.15,10,660,328.717325,7.588735,NA,-4000,1000
P07822,310.15,10,296,328.177716436193,4.07,NA,-4000,1000
P13039,310.15,10,400,328.717325,7.588735,NA,-4000,1000
P0AAC8,310.15,10,107,334.09568417,4.07,336.95,-4000,1000
P27838,310.15,10,106,329.718536079999,4.07,NA,-4000,1000
P0ACD4,310.15,10,128,318.85261281,4.07,321.05,-4000,1000
P69506,309.15,10,220,328.905744938761,4.07,NA,-4000,1000
P37595,311.15,10,321,335.4107099,4.07,337.15,-4000,1000
P0AEJ2,305.15,10,391,328.717325,7.588735,NA,-4000,1000
P38051,309.15,10,431,326.092254828684,4.07,NA,-4000,1000
P08200,310.15,10,416,324.00999236,4.07,326.27,-4000,1000
P0A9G6,311.15,10,434,320.13637598,4.07,321.05909091,-4000,1000
P00956,308.15,10,938,329.08589076,4.07,330.79705882,-4000,1000
Q46822,309.15,10,182,328.675467957393,4.07,NA,-4000,1000
P0A955,308.15,10,213,353.751029093727,4.07,NA,-4000,1000
P37661,309.15,10,563,327.135149912508,4.07,NA,-4000,1000
P05793,308.15,10,491,324.00921201,4.07,325.41666667,-4000,1000
P05847,307.15,10,303,328.717325,7.588735,NA,-4000,1000
P0AC35,312.15,10,201,328.717325,7.588735,NA,-4000,1000
P51981,307.15,10,321,327.381421417219,4.07,NA,-4000,1000
P32171,310.15,10,489,328.717325,7.588735,NA,-4000,1000
P08202,307.15,10,500,328.717325,7.588735,NA,-4000,1000
P0AE26,310.15,10,328,328.717325,7.588735,NA,-4000,1000
P02924,310.15,10,329,329.842061508774,4.07,NA,-4000,1000
P0A962,311.15,10,338,328.579431710884,4.07,NA,-4000,1000
P00805,315.15,10,348,332.21899042,4.07,333.67,-4000,1000
P77610,310.15,10,499,328.717325,7.588735,NA,-4000,1000
P10902,308.15,10,540,328.717325,7.588735,NA,-4000,1000
P31572,311.15,10,405,328.717325,7.588735,NA,-4000,1000
P31553,310.15,10,504,328.717325,7.588735,NA,-4000,1000
P69922,308.15,10,591,339.2466014083,4.07,NA,-4000,1000
P11551,310.15,10,438,328.717325,7.588735,NA,-4000,1000
P11553,313.15,10,472,328.717325,7.588735,NA,-4000,1000
P0AB87,308.15,10,215,328.717325,7.588735,NA,-4000,1000
P39400,310.15,10,340,328.717325,7.588735,NA,-4000,1000
Q46851,310.15,10,346,342.93891765,4.07,343.55,-4000,1000
P39346,308.15,10,343,328.717325,7.588735,NA,-4000,1000
P33232,310.15,10,396,335.747697941835,4.07,NA,-4000,1000
P33231,310.15,10,551,328.717325,7.588735,NA,-4000,1000
P32170,306.15,10,419,328.717325,7.588735,NA,-4000,1000
P27125,310.15,10,344,328.717325,7.588735,NA,-4000,1000
P39305,309.15,10,284,328.717325,7.588735,NA,-4000,1000
P08203,313.15,10,231,328.717325,7.588735,NA,-4000,1000
P37680,311.15,10,231,328.717325,7.588735,NA,-4000,1000
P39306,313.15,10,228,328.717325,7.588735,NA,-4000,1000
P16095,309.15,10,454,334.596135468673,4.07,NA,-4000,1000
P30744,306.15,10,455,325.637903694711,4.07,NA,-4000,1000
P42630,306.15,10,454,328.717325,7.588735,NA,-4000,1000
P0A821,304.15,10,463,327.60827653,4.07,330.15,-4000,1000
P39414,310.15,10,487,328.717325,7.588735,NA,-4000,1000
P07913,312.15,10,341,323.10217605,4.07,327.75,-4000,1000
P04968,306.15,10,514,328.868376311764,4.07,NA,-4000,1000
P0AGF6,309.15,10,329,324.566223950759,4.07,NA,-4000,1000
P37677,305.15,10,498,328.717325,7.588735,NA,-4000,1000
P25553,308.15,10,479,333.73434167,4.07,334.60454545,-4000,1000
P0A9S1,310.15,10,382,335.9684406936,4.07,NA,-4000,1000
P02920,310.15,10,417,328.717325,7.588735,NA,-4000,1000
P0AC81,316.15,10,135,333.102486683439,4.07,NA,-4000,1000
P0AD96,310.15,10,367,337.90387757,4.07,340.3,-4000,1000
P07813,314.15,10,860,321.65669815,4.07,323.44333333,-4000,1000
P04816,310.15,10,369,333.33403756,4.07,335.28333333,-4000,1000
P76445,308.15,10,237,334.403496315883,4.07,NA,-4000,1000
P0ACV0,303.15,10,306,333.427759169494,4.07,NA,-4000,1000
P24205,303.15,10,323,333.818217275619,4.07,NA,-4000,1000
P0ACV2,314.15,10,306,328.717325,7.588735,NA,-4000,1000
P37001,315.15,10,186,328.717325,7.588735,NA,-4000,1000
P0AF16,310.15,10,511,328.177323741046,4.07,NA,-4000,1000
P0AAA7,310.15,10,416,328.717325,7.588735,NA,-4000,1000
P10441,306.15,10,382,326.897570473725,4.07,NA,-4000,1000
P32099,307.15,10,338,324.600396218948,4.07,NA,-4000,1000
P27242,309.15,10,357,325.389652016062,4.07,NA,-4000,1000
P27129,311.15,10,338,325.45295120541,4.07,NA,-4000,1000
P27128,312.15,10,339,327.923404962739,4.07,NA,-4000,1000
P27127,310.15,10,359,326.396924883572,4.07,NA,-4000,1000
P25740,310.15,10,374,333.51883902,4.07,335.95,-4000,1000
P27126,310.15,10,311,326.64878813528,4.07,NA,-4000,1000
P27241,310.15,10,283,326.821552037556,4.07,NA,-4000,1000
P25741,310.15,10,265,326.593092877281,4.07,NA,-4000,1000
P25742,310.15,10,344,325.528684294393,4.07,NA,-4000,1000
P27240,310.15,10,232,323.455068242085,4.07,NA,-4000,1000
P0A9V1,310.15,10,241,328.024422190085,4.07,NA,-4000,1000
P0ADC6,310.15,10,360,328.860058439567,4.07,NA,-4000,1000
P0ADV1,310.15,10,185,318.70911162,4.07,326.95,-4000,1000
P0ADV9,310.15,10,191,329.507593065392,4.07,NA,-4000,1000
P0AF98,310.15,10,366,328.282232909789,4.07,NA,-4000,1000
P24173,310.15,10,319,329.624051036552,4.07,NA,-4000,1000
P60716,308.15,10,321,325.490561447429,4.07,NA,-4000,1000
P10384,310.15,10,446,328.717325,7.588735,NA,-4000,1000
P69451,307.15,10,561,325.010477381862,4.07,NA,-4000,1000
P63183,310.15,10,622,328.717325,7.588735,NA,-4000,1000
P23173,310.15,10,415,328.717325,7.588735,NA,-4000,1000
P75823,322.15,10,333,342.06248096,4.07,344.15,-4000,1000
P0AC96,310.15,10,446,328.717325,7.588735,NA,-4000,1000
P0AFJ7,310.15,10,499,343.350172984468,4.07,NA,-4000,1000
P43676,310.15,10,499,328.717325,7.588735,NA,-4000,1000
P0A8N3,310.15,10,505,318.68726487,4.07,319.79444444,-4000,1000
P0A8N5,310.15,10,505,319.35679005,4.07,321.21666667,-4000,1000
P08660,307.15,10,449,326.642115554493,4.07,NA,-4000,1000
P25737,310.15,10,489,331.739377970752,4.07,NA,-4000,1000
P09551,310.15,10,260,326.49050382,4.07,329.15,-4000,1000
P07000,307.15,10,340,326.06445062461,4.07,NA,-4000,1000
P39196,310.15,10,397,328.717325,7.588735,NA,-4000,1000
P0ABI4,310.15,10,316,329.680992517922,4.07,NA,-4000,1000
P0ABB8,304.15,10,898,332.80318817,4.07,334.15,-4000,1000
P69776,310.15,10,78,320.70791801,4.07,342.75,-4000,1000
P61889,310.15,10,312,328.13773398,4.07,329.65,-4000,1000
P08997,308.15,10,533,327.72089578,4.07,329.41666667,-4000,1000
P37330,308.15,10,723,340.11331003,4.07,341.95,-4000,1000
P33940,307.15,10,548,328.717325,7.588735,NA,-4000,1000
P0AAI9,312.15,10,309,330.26721698,4.07,332.21666667,-4000,1000
P12999,312.15,10,251,328.717325,7.588735,NA,-4000,1000
P21517,313.15,10,604,328.717325,7.588735,NA,-4000,1000
P00490,308.15,10,797,321.04375165,4.07,321.15,-4000,1000
P02943,310.15,10,446,328.717325,7.588735,NA,-4000,1000
P77791,310.15,10,183,328.717325,7.588735,NA,-4000,1000
P68187,308.15,10,371,331.389658586955,4.07,NA,-4000,1000
P02916,313.15,10,514,334.476436557711,4.07,NA,-4000,1000
P68183,310.15,10,296,328.717325,7.588735,NA,-4000,1000
P0AEX9,310.15,10,396,335.59183559,4.07,337.80714286,-4000,1000
P09424,307.15,10,382,323.4638526,4.07,325.55,-4000,1000
P24215,310.15,10,394,330.751145495285,4.07,NA,-4000,1000
P24174,309.15,10,478,328.717325,7.588735,NA,-4000,1000
P00946,308.15,10,391,322.24545876,4.07,322.75,-4000,1000
P54746,308.15,10,877,328.717325,7.588735,NA,-4000,1000
P38135,310.15,10,566,328.717325,7.588735,NA,-4000,1000
P02921,310.15,10,473,328.717325,7.588735,NA,-4000,1000
P0A935,310.15,10,365,325.006480678985,4.07,NA,-4000,1000
P0AGC5,310.15,10,518,328.717325,7.588735,NA,-4000,1000
P0C066,310.15,10,359,326.100303567188,4.07,NA,-4000,1000
P41052,310.15,10,361,326.431788720388,4.07,NA,-4000,1000
P30750,310.15,10,343,319.63558473,4.07,320.75,-4000,1000
P13009,309.15,10,1227,317.61303852,4.07,318.15,-4000,1000
P00959,307.15,10,677,317.16156467,4.07,320.68333333,-4000,1000
